specialty,procedure_id,procedure_name,tariff_kes,page_num
Ophthalmology,487,Trabeculectomy + Phacoemulsification cataract surgery,78400.0,42
Ophthalmology,482,Socket reconstruction minor,61600.0,42
Ophthalmology,482,Socket reconstruction minor,61600.0,42
Ophthalmology,422,Cataract extraction with implant -Phaco ALCON,60000.0,39
Ophthalmology,423,Cataract extraction with implant-Phaco IOL,60000.0,39
Ophthalmology,422,Cataract extraction with implant -Phaco ALCON,60000.0,39
Ophthalmology,423,Cataract extraction with implant-Phaco IOL,60000.0,39
Ophthalmology,448,Lacrimal glands prolapse repair,56000.0,40
Ophthalmology,448,Lacrimal glands prolapse repair,56000.0,40
Ophthalmology,475,Ptosis repair/revision,56000.0,42
Ophthalmology,481,Scleral buckle removal,56000.0,42
Ophthalmology,490,Trabeculotomy/Goniotomy,56000.0,42
Ophthalmology,475,Ptosis repair/revision,56000.0,42
Ophthalmology,481,Scleral buckle removal,56000.0,42
Ophthalmology,490,Trabeculotomy/Goniotomy,56000.0,42
Ophthalmology,455,Lid tumour Excision biopsy,46000.0,41
Ophthalmology,456,Lid tumour Incision biopsy,46000.0,41
Ophthalmology,455,Lid tumour Excision biopsy,46000.0,41
Ophthalmology,456,Lid tumour Incision biopsy,46000.0,41
Ophthalmology,425,Conjunctival Excision + Major Reconstruction,44800.0,39
Ophthalmology,426,Conjunctival Incision biopsy (including histopathology),44800.0,39
Ophthalmology,425,Conjunctival Excision + Major Reconstruction,44800.0,39
Ophthalmology,426,Conjunctival Incision biopsy (including histopathology),44800.0,39
Ophthalmology,438,Evisceration + implant,44800.0,40
Ophthalmology,438,Evisceration + implant,44800.0,40
Ophthalmology,479,Retinopexy (Silicon Oil/Gas Insertion),44800.0,42
Ophthalmology,488,Trabeculectomy + Small Incision Cataract surgery,44800.0,42
Ophthalmology,479,Retinopexy (Silicon Oil/Gas Insertion),44800.0,42
Ophthalmology,488,Trabeculectomy + Small Incision Cataract surgery,44800.0,42
Ophthalmology,435,Ectropion repair minor and major,39200.0,40
Ophthalmology,436,Entropion repair minor and major,39200.0,40
Ophthalmology,437,Epiblepharon repair,39200.0,40
Ophthalmology,435,Ectropion repair minor and major,39200.0,40
Ophthalmology,436,Entropion repair minor and major,39200.0,40
Ophthalmology,437,Epiblepharon repair,39200.0,40
Ophthalmology,440,Intraocular lens exchange,33600.0,40
Ophthalmology,450,Lacrimal Probing and Syringing (pediatrics),33600.0,40
Ophthalmology,453,Lid splitting +cryotherapy,33600.0,40
Ophthalmology,440,Intraocular lens exchange,33600.0,40
Ophthalmology,450,Lacrimal Probing and Syringing (pediatrics),33600.0,40
Ophthalmology,453,Lid splitting +cryotherapy,33600.0,40
Ophthalmology,474,Pterygium excision with conjunctival autograft,33600.0,41
Ophthalmology,474,Pterygium excision with conjunctival autograft,33600.0,41
Ophthalmology,489,Trabeculectomy with Mitomycin C,33600.0,42
Ophthalmology,489,Trabeculectomy with Mitomycin C,33600.0,42
Ophthalmology,421,Cataract extraction SICS,30000.0,39
Ophthalmology,421,Cataract extraction SICS,30000.0,39
Ophthalmology,410,Amniotic Membrane grafting (Large),28000.0,38
Ophthalmology,410,Amniotic Membrane grafting (Large),28000.0,38
Ophthalmology,420,"Canthus Procedures (Cantholysis, Canthoplasty, Canthotomy)",28000.0,39
Ophthalmology,439,Flourescein Angiography,22400.0,40
Ophthalmology,447,Iridolysis,22400.0,40
Ophthalmology,439,Flourescein Angiography,22400.0,40
Ophthalmology,447,Iridolysis,22400.0,40
Ophthalmology,462,Orbital implant removal,22400.0,41
Ophthalmology,462,Orbital implant removal,22400.0,41
Ophthalmology,477,Punctoplasty/canaliculoplasty,22400.0,42
Ophthalmology,478,Pupiloplasty,22400.0,42
Ophthalmology,477,Punctoplasty/canaliculoplasty,22400.0,42
Ophthalmology,478,Pupiloplasty,22400.0,42
Ophthalmology,413,Anterior Chamber Washout,16800.0,39
Ophthalmology,417,Bleb revision,16800.0,39
Ophthalmology,431,Cyclocryotherapy,16800.0,39
Ophthalmology,432,Cyclophotocoagulation,16800.0,39
Ophthalmology,413,Anterior Chamber Washout,16800.0,39
Ophthalmology,417,Bleb revision,16800.0,39
Ophthalmology,431,Cyclocryotherapy,16800.0,39
Ophthalmology,432,Cyclophotocoagulation,16800.0,39
Ophthalmology,449,Lacrimal Probing and Syringing (adults),16800.0,40
Ophthalmology,449,Lacrimal Probing and Syringing (adults),16800.0,40
Ophthalmology,485,Surgical Peripheral Iridectomy,16800.0,42
Ophthalmology,486,Tarsorrhaphy temporary,16800.0,42
Ophthalmology,485,Surgical Peripheral Iridectomy,16800.0,42
Ophthalmology,486,Tarsorrhaphy temporary,16800.0,42
Ophthalmology,411,Anterior Chamber reformation and bandage contact lens,14560.0,38
Ophthalmology,411,Anterior Chamber reformation and bandage contact lens,14560.0,38
Ophthalmology,414,Anterior Stromal Puncture with Bandage Contact Lens,14560.0,39
Ophthalmology,414,Anterior Stromal Puncture with Bandage Contact Lens,14560.0,39
Ophthalmology,441,Intraocular lens redialing,11200.0,40
Ophthalmology,443,Intravitreal AntiFungal Injection,11200.0,40
Ophthalmology,444,Intravitreal Bevazicumab,11200.0,40
Ophthalmology,451,Laser suturelysis,11200.0,40
Ophthalmology,452,Lash electrolysis,11200.0,40
Ophthalmology,441,Intraocular lens redialing,11200.0,40
Ophthalmology,443,Intravitreal AntiFungal Injection,11200.0,40
Ophthalmology,444,Intravitreal Bevazicumab,11200.0,40
Ophthalmology,451,Laser suturelysis,11200.0,40
Ophthalmology,452,Lash electrolysis,11200.0,40
Ophthalmology,461,Ocular prosthesis,11200.0,41
Ophthalmology,461,Ocular prosthesis,11200.0,41
Ophthalmology,492,YAG Iridotomy,11200.0,42
Ophthalmology,492,YAG Iridotomy,11200.0,42
Ophthalmology,412,Anterior Chamber Tap,8960.0,39
Ophthalmology,419,Bullae Rupture with Bandage Contact Lens,8960.0,39
Ophthalmology,412,Anterior Chamber Tap,8960.0,39
Ophthalmology,419,Bullae Rupture with Bandage Contact Lens,8960.0,39
Ophthalmology,442,Intravitreal Antibiotics/Steroid,7840.0,40
Ophthalmology,446,Intravitreal Triamcinolone,7840.0,40
Ophthalmology,442,Intravitreal Antibiotics/Steroid,7840.0,40
Ophthalmology,446,Intravitreal Triamcinolone,7840.0,40
Ophthalmology,458,OCT Angiography,7840.0,41
Ophthalmology,458,OCT Angiography,7840.0,41
Ophthalmology,416,Biometry,3360.0,39
Ophthalmology,427,Corneal Tomo/Topography,3360.0,39
Ophthalmology,416,Biometry,3360.0,39
Ophthalmology,427,Corneal Tomo/Topography,3360.0,39
Ophthalmology,459,OCT Anterior,3360.0,41
Ophthalmology,460,OCT Posterior,3360.0,41
Ophthalmology,465,Photodocumentation,3360.0,41
Ophthalmology,459,OCT Anterior,3360.0,41
Ophthalmology,460,OCT Posterior,3360.0,41
Ophthalmology,465,Photodocumentation,3360.0,41
Ophthalmology,483,Specular Microscopy,3360.0,42
Ophthalmology,491,Ultrasound Biomicrcopy (UBM),3360.0,42
Ophthalmology,483,Specular Microscopy,3360.0,42
Ophthalmology,491,Ultrasound Biomicrcopy (UBM),3360.0,42
Ophthalmology,408,A/B Scan,2240.0,38
Ophthalmology,408,A/B Scan,2240.0,38
Orthopedic,555,Total hipreplacement (THR) (Including implants),336000.0,45
Orthopedic,556,Total knee replacement (TKR) (Including implants),336000.0,45
Orthopedic,555,Total hipreplacement (THR) (Including implants),336000.0,45
Orthopedic,556,Total knee replacement (TKR) (Including implants),336000.0,45
Orthopedic,546,Scoliosis correction,291200.0,45
Orthopedic,546,Scoliosis correction,291200.0,45
Orthopedic,495,ACL/PCL repair,280000.0,42
Orthopedic,495,ACL/PCL repair,280000.0,42
Orthopedic,499,Arthroscopic Bankart repair,280000.0,43
Orthopedic,499,Arthroscopic Bankart repair,280000.0,43
Orthopedic,527,Meniscus repair,280000.0,44
Orthopedic,527,Meniscus repair,280000.0,44
Orthopedic,544,Revision of Total Hip or Knee (Including implants),280000.0,45
Orthopedic,545,Rotator cuff repair,280000.0,45
Orthopedic,544,Revision of Total Hip or Knee (Including implants),280000.0,45
Orthopedic,545,Rotator cuff repair,280000.0,45
Orthopedic,498,Arthrodesis vertebral joints,224000.0,43
Orthopedic,498,Arthrodesis vertebral joints,224000.0,43
Orthopedic,535,Open reduction and internal fixation: Pelvis,224000.0,44
Orthopedic,535,Open reduction and internal fixation: Pelvis,224000.0,44
Orthopedic,548,Subacromial decompression,201600.0,45
Orthopedic,548,Subacromial decompression,201600.0,45
Orthopedic,496,Angle plating fracture neck of femur,168000.0,43
Orthopedic,497,"Arthrodesis Hip, Knee, Ankle or Elbow with implants",168000.0,43
Orthopedic,500,Arthroscopic Synovectomy,168000.0,43
Orthopedic,507,Chondroplasty,168000.0,43
Orthopedic,496,Angle plating fracture neck of femur,168000.0,43
Orthopedic,497,"Arthrodesis Hip, Knee, Ankle or Elbow with implants",168000.0,43
Orthopedic,500,Arthroscopic Synovectomy,168000.0,43
Orthopedic,507,Chondroplasty,168000.0,43
Orthopedic,517,Extra articular repair of joint ligament and implants,168000.0,44
Orthopedic,519,Femoral epiphysis reduction / fixation (SUFE)with implants,168000.0,44
Orthopedic,517,Extra articular repair of joint ligament and implants,168000.0,44
Orthopedic,519,Femoral epiphysis reduction / fixation (SUFE)with implants,168000.0,44
Orthopedic,521,Ilizarov procedure,168000.0,44
Orthopedic,514,Excision of intervertebral disc,145600.0,43
Orthopedic,516,External clamp application and Debridement,145600.0,43
Orthopedic,514,Excision of intervertebral disc,145600.0,43
Orthopedic,516,External clamp application and Debridement,145600.0,43
Orthopedic,523,Intra articular Surgery (large joints),145600.0,44
Orthopedic,524,Intra articular Surgery (medium joints),145600.0,44
Orthopedic,525,Intra articular Surgery (small joints),145600.0,44
Orthopedic,532,Open reduction and internal fixation: Clavicle,145600.0,44
Orthopedic,533,Open reduction and internal fixation: Femur,145600.0,44
Orthopedic,534,Open reduction and internal fixation: Humerus,145600.0,44
Orthopedic,536,Open reduction and internal fixation: Radius / Ulna,145600.0,44
Orthopedic,523,Intra articular Surgery (large joints),145600.0,44
Orthopedic,524,Intra articular Surgery (medium joints),145600.0,44
Orthopedic,525,Intra articular Surgery (small joints),145600.0,44
Orthopedic,532,Open reduction and internal fixation: Clavicle,145600.0,44
Orthopedic,533,Open reduction and internal fixation: Femur,145600.0,44
Orthopedic,534,Open reduction and internal fixation: Humerus,145600.0,44
Orthopedic,536,Open reduction and internal fixation: Radius / Ulna,145600.0,44
Orthopedic,551,Tendon repair (others),145600.0,45
Orthopedic,552,Tendon repair: Achiles tendon/Patella tendons/Quadriceps,145600.0,45
Orthopedic,553,Tendon transfer,145600.0,45
Orthopedic,557,Wedge tarsectomy,145600.0,45
Orthopedic,551,Tendon repair (others),145600.0,45
Orthopedic,552,Tendon repair: Achiles tendon/Patella tendons/Quadriceps,145600.0,45
Orthopedic,553,Tendon transfer,145600.0,45
Orthopedic,557,Wedge tarsectomy,145600.0,45
Orthopedic,506,Cervical rib resection,112000.0,43
Orthopedic,506,Cervical rib resection,112000.0,43
Orthopedic,501,Arthrotomy,89600.0,43
Orthopedic,504,Bone grafting,89600.0,43
Orthopedic,501,Arthrotomy,89600.0,43
Orthopedic,504,Bone grafting,89600.0,43
Orthopedic,539,Osteotomy and implants,89600.0,45
Orthopedic,541,Removal of hardware (plates & nails),89600.0,45
Orthopedic,547,Stabilisation of Patella,89600.0,45
Orthopedic,539,Osteotomy and implants,89600.0,45
Orthopedic,540,Puttiplatt procedure for shoulder dislocation / Weber Osteotomy,89600.0,45
Orthopedic,541,Removal of hardware (plates & nails),89600.0,45
Orthopedic,547,Stabilisation of Patella,89600.0,45
Orthopedic,538,Operative Arthroscopy with implants,80640.0,45
Orthopedic,538,Operative Arthroscopy with implants,80640.0,45
Orthopedic,493,Above elbow Amputation,67200.0,42
Orthopedic,494,Above knees Amputation,67200.0,42
Orthopedic,493,Above elbow Amputation,67200.0,42
Orthopedic,494,Above knees Amputation,67200.0,42
Orthopedic,502,Below elbow Amputation,67200.0,43
Orthopedic,503,Below knees Amputation,67200.0,43
Orthopedic,510,Excision head of fibula,67200.0,43
Orthopedic,511,Excision head of radius,67200.0,43
Orthopedic,515,Exploration of Osteomyelitis / sequestrectomy,67200.0,43
Orthopedic,502,Below elbow Amputation,67200.0,43
Orthopedic,503,Below knees Amputation,67200.0,43
Orthopedic,510,Excision head of fibula,67200.0,43
Orthopedic,511,Excision head of radius,67200.0,43
Orthopedic,515,Exploration of Osteomyelitis / sequestrectomy,67200.0,43
Orthopedic,528,Menisectomy,67200.0,44
Orthopedic,528,Menisectomy,67200.0,44
Orthopedic,505,Carpal tunnel decompression,56000.0,43
Orthopedic,505,Carpal tunnel decompression,56000.0,43
Orthopedic,529,Mild club foot correction,56000.0,44
Orthopedic,530,Moderate / severe club foot correction,56000.0,44
Orthopedic,537,Open Synovectomy,56000.0,44
Orthopedic,529,Mild club foot correction,56000.0,44
Orthopedic,530,Moderate / severe club foot correction,56000.0,44
Orthopedic,537,Open Synovectomy,56000.0,44
Orthopedic,509,Contracture release without flaps,44800.0,43
Orthopedic,513,Excision of calcaneal spurs,44800.0,43
Orthopedic,509,Contracture release without flaps,44800.0,43
Orthopedic,513,Excision of calcaneal spurs,44800.0,43
Orthopedic,518,Fasciectomy,44800.0,44
Orthopedic,520,Hallux valgus operation,44800.0,44
Orthopedic,531,Open bone biopsy,44800.0,44
Orthopedic,518,Fasciectomy,44800.0,44
Orthopedic,520,Hallux valgus operation,44800.0,44
Orthopedic,531,Open bone biopsy,44800.0,44
Orthopedic,549,Syndactyly / polydactyly correction,44800.0,45
Orthopedic,549,Syndactyly / polydactyly correction,44800.0,45
Orthopedic,550,Synovectomy: Small joints,33600.0,45
Orthopedic,554,Toes and fingers Disarticulation,33600.0,45
Orthopedic,550,Synovectomy: Small joints,33600.0,45
Orthopedic,554,Toes and fingers Disarticulation,33600.0,45
Orthopedic,522,Insertion of Steinmann pin,22400.0,44
Orthopedic,522,Insertion of Steinmann pin,22400.0,44
Orthopedic,542,Removal of hardware (wires),22400.0,45
Orthopedic,543,Removal of Steinmann pin,22400.0,45
Orthopedic,542,Removal of hardware (wires),22400.0,45
Orthopedic,543,Removal of Steinmann pin,22400.0,45
Orthopedic,508,Closed manipulation of dislocations/fractures under GA,16800.0,43
Orthopedic,508,Closed manipulation of dislocations/fractures under GA,16800.0,43
Orthopedic,512,Excision of Bunion (simple and bilateral under GA),11200.0,43
Orthopedic,512,Excision of Bunion (simple and bilateral under GA),11200.0,43
Orthopedic,526,Joint aspirations under GA,8960.0,44
Orthopedic,526,Joint aspirations under GA,8960.0,44
Pediatric,565,Laparotomy: Tumours,168000.0,46
Pediatric,565,Laparotomy: Tumours,168000.0,46
Pediatric,558,"Hirschsprung's disease procedure a) Laparotomy, biopsy, colostomy",134400.0,45
Pediatric,563,Laparotomy: Intestinal resection + anastomasis,134400.0,46
Pediatric,564,Laparotomy: Intussusception,134400.0,46
Pediatric,566,Laparotomy: Volvulus,134400.0,46
Pediatric,567,Rectosigmoidectomy,134400.0,46
Pediatric,569,Urethroplasty for hypospadies and epispadies,134400.0,46
Pediatric,563,Laparotomy: Intestinal resection + anastomasis,134400.0,46
Pediatric,564,Laparotomy: Intussusception,134400.0,46
Pediatric,566,Laparotomy: Volvulus,134400.0,46
Pediatric,567,Rectosigmoidectomy,134400.0,46
Pediatric,569,Urethroplasty for hypospadies and epispadies,134400.0,46
Pediatric,568,Resection of posterior / anterior urethral valves,89600.0,46
Pediatric,568,Resection of posterior / anterior urethral valves,89600.0,46
Pediatric,561,Insertion of CAPD catheter,33600.0,46
Pediatric,562,Insertion of underwater seal drainage (Paediatric under GA),33600.0,46
Pediatric,561,Insertion of CAPD catheter,33600.0,46
Pediatric,562,Insertion of underwater seal drainage (Paediatric under GA),33600.0,46
Plastic,576,"Posterior Sagittal Anorectalplasty (PSARP) for anorectal malformation (High
ARM)",201600.0,46
Plastic,574,Insertion of tissue expander,168000.0,46
Plastic,574,Insertion of tissue expander,168000.0,46
Plastic,578,Reduction Mammoplasty (bilateral),168000.0,47
Plastic,578,Reduction Mammoplasty (bilateral),168000.0,47
Plastic,577,"Posterior Sagittal Anorectalplasty (PSARP) for anorectal malformation (Low
ARM)",134400.0,47
Plastic,570,Advancement flaps (CANCERS/TRAUMA),112000.0,46
Plastic,571,Cleft lip and palate repair (Unilateral/Bilateral),112000.0,46
Plastic,570,Advancement flaps (CANCERS/TRAUMA),112000.0,46
Plastic,571,Cleft lip and palate repair (Unilateral/Bilateral),112000.0,46
Plastic,580,Rotation flaps,112000.0,47
Plastic,580,Rotation flaps,112000.0,47
Plastic,573,Cleft palate repair,89600.0,46
Plastic,575,Lip reconstruction (ONLY for RTA and Tumors),89600.0,46
Plastic,573,Cleft palate repair,89600.0,46
Plastic,575,Lip reconstruction (ONLY for RTA and Tumors),89600.0,46
Plastic,582,Skin graft > 10% TBSA,89600.0,47
Plastic,582,Skin graft > 10% TBSA,89600.0,47
Plastic,572,Cleft lip repair (Unilateral/Bilateral),56000.0,46
Plastic,572,Cleft lip repair (Unilateral/Bilateral),56000.0,46
Plastic,581,Skin graft <10 % TBSA,44800.0,47
Plastic,581,Skin graft <10 % TBSA,44800.0,47
Plastic,579,Removal of tissue expander,33600.0,47
Plastic,579,Removal of tissue expander,33600.0,47
Urological,622,Insertion of artificial urethral sphincter,1200000.0,49
Urological,657,Open radical nephrectomy with IVC thrombectomy,850000.0,50
Urological,657,Open radical nephrectomy with IVC thrombectomy,850000.0,50
Urological,688,Radical cystoprostatectomy and ileal conduit INC ICU stay,850000.0,52
Urological,688,Radical cystoprostatectomy and ileal conduit INC ICU stay,850000.0,52
Urological,692,Recipient kidney transplantation,800000.0,52
Urological,692,Recipient kidney transplantation,800000.0,52
Urological,585,Anterior exenteration and ileal conduit,550000.0,47
Urological,585,Anterior exenteration and ileal conduit,550000.0,47
Urological,702,Retroperitoneal lymph node dissection,500000.0,53
Urological,702,Retroperitoneal lymph node dissection,500000.0,53
Urological,693,Repair of bladder extrophy,490000.0,52
Urological,693,Repair of bladder extrophy,490000.0,52
Urological,588,Bilateral modified inguinal node dissection,450000.0,47
Urological,588,Bilateral modified inguinal node dissection,450000.0,47
Urological,690,Radical penectomy with perineal urethrostomy,450000.0,52
Urological,690,Radical penectomy with perineal urethrostomy,450000.0,52
Urological,714,Total penectomy with perineal urethrostomy,450000.0,53
Urological,714,Total penectomy with perineal urethrostomy,450000.0,53
Urological,600,Creation of instestinal continent catherizable pouch,424000.0,48
Urological,600,Creation of instestinal continent catherizable pouch,424000.0,48
Urological,666,Orthotopic neobladder reconstruction,424000.0,51
Urological,666,Orthotopic neobladder reconstruction,424000.0,51
Urological,603,Epispadia urethroplasty,420000.0,48
Urological,603,Epispadia urethroplasty,420000.0,48
Urological,670,Pelvic fracture urethral defect (PFUD) urethroplasty,398000.0,51
Urological,670,Pelvic fracture urethral defect (PFUD) urethroplasty,398000.0,51
Urological,604,Excision and graft peyronies repair,396000.0,48
Urological,604,Excision and graft peyronies repair,396000.0,48
Urological,590,Bilateral radical inguinal node dissection,385000.0,47
Urological,590,Bilateral radical inguinal node dissection,385000.0,47
Urological,691,Radical urethrectomy,375000.0,52
Urological,691,Radical urethrectomy,375000.0,52
Urological,722,Ureterolysis,345000.0,53
Urological,722,Ureterolysis,345000.0,53
Urological,674,Percutaneous nephrolithotomy (PCNL),336000.0,51
Urological,674,Percutaneous nephrolithotomy (PCNL),336000.0,51
Urological,593,Bladder augmentation surgery,325000.0,47
Urological,593,Bladder augmentation surgery,325000.0,47
Urological,630,Laparoscopic partial nephrectomy,325000.0,49
Urological,630,Laparoscopic partial nephrectomy,325000.0,49
Urological,653,Open partial nephrectomy,325000.0,50
Urological,658,Open radical nephroureterectomy with bladder cuff,325000.0,50
Urological,653,Open partial nephrectomy,325000.0,50
Urological,658,Open radical nephroureterectomy with bladder cuff,325000.0,50
Urological,607,Female urethral diverticulectomy,320000.0,48
Urological,607,Female urethral diverticulectomy,320000.0,48
Urological,623,Insertion of female urethral sling,300000.0,49
Urological,623,Insertion of female urethral sling,300000.0,49
Urological,595,Bladder diverticulectomy,295000.0,47
Urological,595,Bladder diverticulectomy,295000.0,47
Urological,646,Mitrofanoff's appendicovesicostomy,295000.0,50
Urological,646,Mitrofanoff's appendicovesicostomy,295000.0,50
Urological,676,Percutaneous prograde JJ stenting,295000.0,51
Urological,677,Percutaneous prograde nephrostogram,295000.0,51
Urological,678,Percutaneous removal of retained JJ stent,295000.0,51
Urological,679,Percutaneous resection and ablation of urothelial tumors,295000.0,51
Urological,676,Percutaneous prograde JJ stenting,295000.0,51
Urological,677,Percutaneous prograde nephrostogram,295000.0,51
Urological,678,Percutaneous removal of retained JJ stent,295000.0,51
Urological,679,Percutaneous resection and ablation of urothelial tumors,295000.0,51
Urological,685,Posterior urethral valve ablation,295000.0,52
Urological,697,Repair of ligated ureter,295000.0,52
Urological,699,Repair of ureter injury,295000.0,52
Urological,685,Posterior urethral valve ablation,295000.0,52
Urological,697,Repair of ligated ureter,295000.0,52
Urological,699,Repair of ureter injury,295000.0,52
Urological,710,Simple cystectomy and ileal conduit,295000.0,53
Urological,710,Simple cystectomy and ileal conduit,295000.0,53
Urological,707,Semi rigid ureteroscopy and removal of retained JJ stent,290000.0,53
Urological,707,Semi rigid ureteroscopy and removal of retained JJ stent,290000.0,53
Urological,616,Graft urethroplasty,280000.0,48
Urological,616,Graft urethroplasty,280000.0,48
Urological,619,Ileal replacement of ureter,280000.0,49
Urological,633,Laparoscopic radical nephrectomy,280000.0,49
Urological,619,Ileal replacement of ureter,280000.0,49
Urological,633,Laparoscopic radical nephrectomy,280000.0,49
Urological,652,Open nephrolithotomy,280000.0,50
Urological,656,Open radical nephrectomy,280000.0,50
Urological,652,Open nephrolithotomy,280000.0,50
Urological,656,Open radical nephrectomy,280000.0,50
Urological,662,Open simple prostatectomy,280000.0,51
Urological,671,Percutaneous ablation of renal cyst,280000.0,51
Urological,672,Percutaneous cystolithotripsy,280000.0,51
Urological,662,Open simple prostatectomy,280000.0,51
Urological,671,Percutaneous ablation of renal cyst,280000.0,51
Urological,672,Percutaneous cystolithotripsy,280000.0,51
Urological,682,Perineal urethrostomy,280000.0,52
Urological,695,Repair of cystocele with mesh,280000.0,52
Urological,682,Perineal urethrostomy,280000.0,52
Urological,695,Repair of cystocele with mesh,280000.0,52
Urological,719,Unilateral radical inguinal node dissection,280000.0,53
Urological,720,Ureter reimplantation,280000.0,53
Urological,719,Unilateral radical inguinal node dissection,280000.0,53
Urological,720,Ureter reimplantation,280000.0,53
Urological,724,Ureteroscopy and laser incision of ureter stricture,280000.0,54
Urological,728,Vesicostomy,280000.0,54
Urological,724,Ureteroscopy and laser incision of ureter stricture,280000.0,54
Urological,728,Vesicostomy,280000.0,54
Urological,638,Laparoscopic ureterolithotomy,275000.0,49
Urological,638,Laparoscopic ureterolithotomy,275000.0,49
Urological,664,Open ureterolithotomy,275000.0,51
Urological,664,Open ureterolithotomy,275000.0,51
Urological,601,Cutaneous ureterostomy,270000.0,48
Urological,601,Cutaneous ureterostomy,270000.0,48
Urological,718,Unilateral modified inguinal node dissection,270000.0,53
Urological,718,Unilateral modified inguinal node dissection,270000.0,53
Urological,598,Bricker's ileal conduit,268800.0,48
Urological,598,Bricker's ileal conduit,268800.0,48
Urological,606,Excision of patent urachus,250000.0,48
Urological,606,Excision of patent urachus,250000.0,48
Urological,626,Laparoscopic ablation of renal cyst,250000.0,49
Urological,636,Laparoscopic radical prostatectomy,250000.0,49
Urological,626,Laparoscopic ablation of renal cyst,250000.0,49
Urological,636,Laparoscopic radical prostatectomy,250000.0,49
Urological,649,Open decortication of renal cyst,250000.0,50
Urological,659,Open radical prostatectomy,250000.0,50
Urological,649,Open decortication of renal cyst,250000.0,50
Urological,659,Open radical prostatectomy,250000.0,50
Urological,687,Proximal shunt of priapism,250000.0,52
Urological,687,Proximal shunt of priapism,250000.0,52
Urological,704,Robotic radical prostatectomy,250000.0,53
Urological,704,Robotic radical prostatectomy,250000.0,53
Urological,696,Repair of fracture penis,246400.0,52
Urological,696,Repair of fracture penis,246400.0,52
Urological,683,Plication Peyronie's repair,245000.0,52
Urological,683,Plication Peyronie's repair,245000.0,52
Urological,584,Anatrophic nephrolithotomy,243000.0,47
Urological,584,Anatrophic nephrolithotomy,243000.0,47
Urological,640,Laser cystolithotripsy,234000.0,50
Urological,648,Open cystolithotomy,234000.0,50
Urological,640,Laser cystolithotripsy,234000.0,50
Urological,648,Open cystolithotomy,234000.0,50
Urological,643,Mainz II urinary diversion,224000.0,50
Urological,643,Mainz II urinary diversion,224000.0,50
Urological,667,Partial cystectomy,223000.0,51
Urological,667,Partial cystectomy,223000.0,51
Urological,618,Hypospadia urethroplasty,202000.0,49
Urological,618,Hypospadia urethroplasty,202000.0,49
Urological,611,Flexible ureterorenoscopy and laser ablation of ureteric or renal neoplasm,201600.0,48
Urological,612,Flexible ureterorenoscopy and laser lithotripsy,201600.0,48
Urological,611,Flexible ureterorenoscopy and laser ablation of ureteric or renal neoplasm,201600.0,48
Urological,612,Flexible ureterorenoscopy and laser lithotripsy,201600.0,48
Urological,628,Laparoscopic donor nephrectomy,200000.0,49
Urological,628,Laparoscopic donor nephrectomy,200000.0,49
Urological,650,Open donor nephrectomy,200000.0,50
Urological,650,Open donor nephrectomy,200000.0,50
Urological,605,Excision of epididymal cyst,195000.0,48
Urological,605,Excision of epididymal cyst,195000.0,48
Urological,608,Femoral hernia repair,180000.0,48
Urological,615,Fournier's gangrene necrosectomy,180000.0,48
Urological,608,Femoral hernia repair,180000.0,48
Urological,615,Fournier's gangrene necrosectomy,180000.0,48
Urological,727,Urethroscopy and ablation of bleeding prostatic hemangioma,180000.0,54
Urological,727,Urethroscopy and ablation of bleeding prostatic hemangioma,180000.0,54
Urological,709,Sentinel inguinal node biopsy,175000.0,53
Urological,709,Sentinel inguinal node biopsy,175000.0,53
Urological,591,Bipolar fulgration of genital and perineal warts,170000.0,47
Urological,591,Bipolar fulgration of genital and perineal warts,170000.0,47
Urological,627,Laparoscopic adrenalectomy,168000.0,49
Urological,631,Laparoscopic pyelolithotomy,168000.0,49
Urological,627,Laparoscopic adrenalectomy,168000.0,49
Urological,631,Laparoscopic pyelolithotomy,168000.0,49
Urological,641,Laser urethrolithotripsy,168000.0,50
Urological,647,Open adrenalectomy,168000.0,50
Urological,654,Open pyelolithotomy,168000.0,50
Urological,641,Laser urethrolithotripsy,168000.0,50
Urological,647,Open adrenalectomy,168000.0,50
Urological,654,Open pyelolithotomy,168000.0,50
Urological,669,Partial penectomy,168000.0,51
Urological,669,Partial penectomy,168000.0,51
Urological,706,Semi rigid ureteroscopy and laser ureterolithotripsy,168000.0,53
Urological,711,Simple nephrectomy,168000.0,53
Urological,715,Trasurethral resection of prostate (TURP),168000.0,53
Urological,716,Trauma nephrectomy,168000.0,53
Urological,706,Semi rigid ureteroscopy and laser ureterolithotripsy,168000.0,53
Urological,711,Simple nephrectomy,168000.0,53
Urological,715,Trasurethral resection of prostate (TURP),168000.0,53
Urological,716,Trauma nephrectomy,168000.0,53
Urological,723,Ureteroscopy and laser ablation of ureteric tumor,168000.0,54
Urological,723,Ureteroscopy and laser ablation of ureteric tumor,168000.0,54
Urological,632,Laparoscopic pyeloplasty,145600.0,49
Urological,634,Laparoscopic radical nephroureterectomy,145600.0,49
Urological,637,Laparoscopic simple nephrectomy,145600.0,49
Urological,632,Laparoscopic pyeloplasty,145600.0,49
Urological,634,Laparoscopic radical nephroureterectomy,145600.0,49
Urological,637,Laparoscopic simple nephrectomy,145600.0,49
Urological,655,Open pyeloplasty,145600.0,50
